DATE,LOCATION,SPECIES,monarch egg total,monarch larvae total,ant general total,LASIUS NEONIGER,FORMICA SUBSERICEA,FORMICA PALLIDEFULVA,MYZOCALLIS ASCLEPIADIS,APHIS NERII,aphid total
8/24/21,JY,SYRIACA,0,0,1,0,0,1,1370,380,1750
8/24/21,JY,SYRIACA,0,1,0,0,0,0,41,5400,5441
8/24/21,JY,SYRIACA,0,1,1,0,0,1,460,220,680
8/24/21,JY,SYRIACA,0,0,0,0,0,0,38,2500,2538
8/24/21,JY,SYRIACA,0,0,1,1,0,0,50,2100,2150
8/24/21,JY,TUBEROSA,0,0,0,0,0,0,0,0,0
8/24/21,JY,TUBEROSA,0,0,1,1,0,0,0,8,8
8/24/21,JY,TUBEROSA,0,0,0,0,0,0,0,0,0
8/24/21,JY,TUBEROSA,0,0,0,0,0,0,0,16,16
8/24/21,JY,TUBEROSA,0,0,0,0,0,0,0,0,0
8/24/21,WE,SYRIACA,2,0,0,0,0,0,0,0,0
8/24/21,WE,SYRIACA,0,0,0,0,0,0,0,0,0
8/24/21,WE,SYRIACA,1,0,0,0,0,0,4,0,4
8/24/21,WE,SYRIACA,0,0,0,0,0,0,23,0,23
8/24/21,WE,SYRIACA,0,1,0,0,0,0,10,0,10
8/24/21,WE,TUBEROSA,0,0,0,0,0,0,0,0,0
8/24/21,WE,TUBEROSA,0,0,0,0,0,0,0,0,0
8/24/21,WE,TUBEROSA,0,0,0,0,0,0,0,0,0
8/24/21,WE,TUBEROSA,0,0,0,0,0,0,0,0,0
8/24/21,WE,TUBEROSA,0,0,0,0,0,0,0,0,0
8/24/21,HS,INCARNATA,2,0,0,0,0,0,0,0,0
8/24/21,HS,SYRIACA,0,0,0,0,0,0,6,0,6
8/24/21,HS,SYRIACA,0,0,0,0,0,0,22,0,22
8/24/21,HS,SYRIACA,1,0,0,0,0,0,37,0,37
8/24/21,HS,SYRIACA,0,0,12,0,0,0,18,0,18
8/24/21,HS,SYRIACA,1,0,0,0,0,0,35,0,35
8/24/21,HS,TUBEROSA,0,0,0,0,0,0,0,110,110
8/24/21,HS,TUBEROSA,0,1,0,0,0,0,0,38,38
8/24/21,HS,TUBEROSA,0,0,0,0,0,0,0,0,0
8/24/21,HS,TUBEROSA,2,0,0,0,0,0,0,0,0
8/24/21,HS,TUBEROSA,0,0,0,0,0,0,0,50,50
8/24/21,AN,INCARNATA,0,0,0,0,0,0,0,0,0
8/24/21,AN,INCARNATA,0,0,0,0,0,0,0,0,0
8/24/21,AN,INCARNATA,0,0,0,0,0,0,0,0,0
8/24/21,AN,INCARNATA,0,0,0,0,0,0,0,0,0
8/24/21,AN,INCARNATA,0,0,0,0,0,0,0,0,0
8/24/21,AN,SYRIACA,0,1,0,0,0,0,5,0,5
8/24/21,AN,SYRIACA,0,0,0,0,0,0,3,0,3
8/24/21,AN,SYRIACA,0,0,0,0,0,0,3,0,3
8/24/21,AN,SYRIACA,0,0,0,0,0,0,5,0,5
8/24/21,AN,SYRIACA,1,1,0,0,0,0,4,0,4
8/24/21,AN,TUBEROSA,0,2,2,0,0,0,0,0,0
8/24/21,AN,TUBEROSA,0,0,0,0,0,0,0,0,0
8/24/21,AN,TUBEROSA,0,0,0,0,0,0,0,0,0
8/24/21,AN,TUBEROSA,0,0,0,0,0,0,0,0,0
8/24/21,AN,TUBEROSA,0,0,0,0,0,0,0,0,0
8/24/21,EB,INCARNATA,3,4,0,0,0,0,0,0,0
8/24/21,EB,INCARNATA,1,4,0,0,0,0,0,10,10
8/24/21,EB,INCARNATA,0,0,0,0,0,0,0,0,0
8/24/21,EB,SYRIACA,0,0,0,0,0,0,4,3,7
8/24/21,EB,SYRIACA,0,3,0,0,0,0,0,0,0
8/24/21,EB,SYRIACA,0,0,0,0,0,0,17,0,17
8/24/21,EB,SYRIACA,0,2,0,0,0,0,13,0,13
8/24/21,EB,SYRIACA,1,0,0,0,0,0,35,3,38
8/24/21,EB,TUBEROSA,0,1,0,0,0,0,58,0,58
8/24/21,EB,TUBEROSA,0,0,0,0,0,0,0,0,0
8/24/21,EB,TUBEROSA,0,0,0,0,0,0,0,0,0
8/24/21,EB,TUBEROSA,0,1,1,0,0,0,0,0,0
8/24/21,EB,TUBEROSA,0,0,0,0,0,0,0,0,0
8/24/21,AW,INCARNATA,0,0,0,0,0,0,0,80,80
8/24/21,AW,INCARNATA,0,2,0,0,0,0,0,150,150
8/24/21,AW,INCARNATA,0,0,3,0,3,0,0,770,770
8/24/21,AW,INCARNATA,0,0,2,0,2,0,0,1330,1330
8/24/21,AW,INCARNATA,0,0,1,0,1,0,0,270,270
8/24/21,AW,SYRIACA,3,0,0,0,0,0,15,0,15
8/24/21,AW,SYRIACA,2,0,0,0,0,0,3,0,3
8/24/21,AW,SYRIACA,1,0,1,0,0,1,14,22,36
8/24/21,AW,SYRIACA,0,0,3,3,0,0,6,52,58
8/24/21,AW,SYRIACA,0,0,0,0,0,0,0,7,7
8/24/21,AW,TUBEROSA,0,2,0,0,0,0,0,180,180
8/24/21,AW,TUBEROSA,0,0,0,0,0,0,0,50,50
8/24/21,AW,TUBEROSA,0,0,0,0,0,0,0,40,40
8/24/21,AW,TUBEROSA,0,0,0,0,0,0,0,130,130
8/24/21,AW,TUBEROSA,0,0,0,0,0,0,0,410,410
8/24/21,AB,INCARNATA,2,2,0,0,0,0,0,20,20
8/24/21,AB,INCARNATA,1,4,1,1,0,0,0,0,0
8/24/21,AB,INCARNATA,1,2,0,0,0,0,0,0,0
8/24/21,AB,INCARNATA,0,0,0,0,0,0,0,0,0
8/24/21,AB,INCARNATA,0,0,0,0,0,0,0,0,0
8/24/21,AB,SYRIACA,1,0,0,0,0,0,0,0,0
8/24/21,AB,SYRIACA,0,2,0,0,0,0,7,0,7
8/24/21,AB,SYRIACA,0,0,0,0,0,0,3,0,3
8/24/21,AB,SYRIACA,0,0,0,0,0,0,9,0,9
8/24/21,AB,SYRIACA,0,1,4,4,0,0,6,0,6
8/24/21,AB,TUBEROSA,0,0,0,0,0,0,0,0,0
8/24/21,AB,TUBEROSA,0,0,0,0,0,0,0,0,0
8/24/21,AB,TUBEROSA,0,0,0,0,0,0,0,0,0
8/24/21,AB,TUBEROSA,0,0,0,0,0,0,0,0,0
8/24/21,AB,TUBEROSA,0,0,0,0,0,0,0,0,0
8/24/21,ST,INCARNATA,0,0,0,0,0,0,0,300,300
8/24/21,ST,INCARNATA,0,0,0,0,0,0,0,50,50
8/24/21,ST,INCARNATA,0,0,0,0,0,0,0,0,0
8/24/21,ST,INCARNATA,0,0,0,0,0,0,0,0,0
8/24/21,ST,INCARNATA,1,0,0,0,0,0,0,30,30
8/24/21,ST,SYRIACA,0,0,4,4,0,0,0,22,22
8/24/21,ST,SYRIACA,0,0,3,3,0,0,19,0,19
8/24/21,ST,SYRIACA,0,0,1,1,0,0,18,0,18
8/24/21,ST,SYRIACA,0,0,0,0,0,0,12,0,12
8/24/21,ST,SYRIACA,0,0,3,2,0,0,28,0,28
8/24/21,ST,TUBEROSA,0,0,0,0,0,0,0,0,0
8/24/21,ST,TUBEROSA,0,0,0,0,0,0,0,0,0
8/24/21,ST,TUBEROSA,0,0,0,0,0,0,0,0,0
8/24/21,ST,TUBEROSA,0,0,0,0,0,0,0,0,0
8/24/21,ST,TUBEROSA,0,0,0,0,0,0,0,0,0
8/24/21,LP,INCARNATA,5,1,0,0,0,0,0,1,1
8/24/21,LP,INCARNATA,5,0,0,0,0,0,0,0,0
8/24/21,LP,INCARNATA,1,1,0,0,0,0,0,0,0
8/24/21,LP,INCARNATA,0,0,0,0,0,0,0,0,0
8/24/21,LP,INCARNATA,5,0,0,0,0,0,0,0,0
8/24/21,LP,SYRIACA,0,0,0,0,0,0,26,0,26
8/24/21,LP,SYRIACA,1,0,0,0,0,0,250,3,253
8/24/21,LP,SYRIACA,1,0,0,0,0,0,140,115,255
8/24/21,LP,SYRIACA,0,0,1,0,0,0,48,5,53
8/24/21,LP,SYRIACA,1,0,0,0,0,0,27,0,27
8/24/21,LP,TUBEROSA,0,0,0,0,0,0,0,0,0
8/31/21,HS,INCARNATA,0,0,0,0,0,0,0,0,0
8/31/21,HS,SYRIACA,2,0,0,0,0,0,0,0,0
8/31/21,HS,SYRIACA,1,0,10,0,0,0,3,25,28
8/31/21,HS,SYRIACA,0,0,1,0,0,0,0,0,0
8/31/21,HS,SYRIACA,0,0,0,0,0,0,0,0,0
8/31/21,HS,SYRIACA,0,0,0,0,0,0,11,0,11
8/31/21,HS,TUBEROSA,1,0,0,0,0,0,0,120,120
8/31/21,HS,TUBEROSA,0,0,0,0,0,0,0,170,170
8/31/21,HS,TUBEROSA,0,0,0,0,0,0,0,190,190
8/31/21,HS,TUBEROSA,0,2,0,0,0,0,0,5,5
8/31/21,HS,TUBEROSA,0,1,0,0,0,0,0,0,0
8/31/21,AN,INCARNATA,0,0,0,0,0,0,0,0,0
8/31/21,AN,INCARNATA,0,0,0,0,0,0,0,0,0
8/31/21,AN,INCARNATA,0,0,0,0,0,0,0,0,0
8/31/21,AN,INCARNATA,0,0,0,0,0,0,0,0,0
8/31/21,AN,INCARNATA,0,0,0,0,0,0,0,0,0
8/31/21,AN,SYRIACA,0,0,0,0,0,0,8,0,8
8/31/21,AN,SYRIACA,0,0,5,0,0,0,4,0,4
8/31/21,AN,SYRIACA,0,1,0,0,0,0,10,12,22
8/31/21,AN,SYRIACA,0,2,0,0,0,0,11,0,11
8/31/21,AN,SYRIACA,0,1,0,0,0,0,14,0,14
8/31/21,AN,TUBEROSA,0,0,0,0,0,0,0,0,0
8/31/21,AN,TUBEROSA,0,0,0,0,0,0,0,0,0
8/31/21,AN,TUBEROSA,0,0,0,0,0,0,0,0,0
8/31/21,AN,TUBEROSA,0,0,0,0,0,0,0,0,0
8/31/21,AN,TUBEROSA,0,0,0,0,0,0,0,0,0
8/31/21,AB,INCARNATA,0,0,2,2,0,0,0,0,0
8/31/21,AB,INCARNATA,1,0,0,0,0,0,0,0,0
8/31/21,AB,INCARNATA,0,1,0,0,0,0,0,0,0
8/31/21,AB,INCARNATA,0,0,0,0,0,0,0,0,0
8/31/21,AB,INCARNATA,3,0,0,0,0,0,0,0,0
8/31/21,AB,SYRIACA,0,0,1,0,1,0,3,0,3
8/31/21,AB,SYRIACA,1,0,3,0,0,0,6,0,6
8/31/21,AB,SYRIACA,0,0,0,0,0,0,6,11,17
8/31/21,AB,SYRIACA,0,0,15,15,0,0,17,0,17
8/31/21,AB,SYRIACA,0,0,3,3,0,0,21,0,21
8/31/21,AB,TUBEROSA,0,0,1,0,0,0,0,0,0
8/31/21,AB,TUBEROSA,0,0,0,0,0,0,0,0,0
8/31/21,AB,TUBEROSA,0,0,1,0,0,0,0,0,0
8/31/21,AB,TUBEROSA,0,0,0,0,0,0,0,0,0
8/31/21,AB,TUBEROSA,0,0,0,0,0,0,0,0,0
8/31/21,AW,INCARNATA,0,0,1,0,1,0,0,25,25
8/31/21,AW,INCARNATA,0,0,1,0,1,0,0,1100,1100
8/31/21,AW,INCARNATA,0,0,0,0,0,0,0,630,630
8/31/21,AW,INCARNATA,0,2,0,0,0,0,0,20,20
8/31/21,AW,INCARNATA,0,1,1,0,0,1,0,210,210
8/31/21,AW,SYRIACA,1,0,4,0,0,0,11,0,11
8/31/21,AW,SYRIACA,0,0,7,0,0,0,0,20,20
8/31/21,AW,SYRIACA,1,2,1,0,0,0,0,1,1
8/31/21,AW,SYRIACA,1,0,0,0,0,0,0,0,0
8/31/21,AW,SYRIACA,0,0,0,0,0,0,0,4,4
8/31/21,AW,TUBEROSA,0,0,0,0,0,0,0,0,0
8/31/21,AW,TUBEROSA,0,0,0,0,0,0,0,0,0
8/31/21,AW,TUBEROSA,0,0,0,0,0,0,0,0,0
8/31/21,AW,TUBEROSA,0,0,0,0,0,0,0,35,35
8/31/21,AW,TUBEROSA,0,0,1,0,1,0,0,32,32
8/31/21,EB,INCARNATA,0,4,0,0,0,0,0,1,1
8/31/21,EB,INCARNATA,0,3,0,0,0,0,0,0,0
8/31/21,EB,INCARNATA,0,0,0,0,0,0,0,0,0
8/31/21,EB,SYRIACA,0,2,3,0,3,0,11,0,11
8/31/21,EB,SYRIACA,0,1,0,0,0,0,14,0,14
8/31/21,EB,SYRIACA,0,1,0,0,0,0,9,0,9
8/31/21,EB,SYRIACA,0,0,0,0,0,0,3,0,3
8/31/21,EB,SYRIACA,0,0,0,0,0,0,0,0,0
8/31/21,EB,TUBEROSA,0,0,0,0,0,0,0,0,0
8/31/21,EB,TUBEROSA,0,0,0,0,0,0,0,25,25
8/31/21,EB,TUBEROSA,0,0,0,0,0,0,0,0,0
8/31/21,EB,TUBEROSA,0,0,1,0,0,0,0,0,0
8/31/21,EB,TUBEROSA,0,0,0,0,0,0,0,0,0
8/31/21,JY,INCARNATA,0,0,0,0,0,0,0,1350,1350
8/31/21,JY,INCARNATA,0,0,0,0,0,0,0,1390,1390
8/31/21,JY,INCARNATA,0,0,0,0,0,0,0,2120,2120
8/31/21,JY,INCARNATA,0,1,0,0,0,0,0,2400,2400
8/31/21,JY,INCARNATA,0,0,0,0,0,0,0,0,0
8/31/21,JY,SYRIACA,0,1,2,2,0,0,185,70,255
8/31/21,JY,SYRIACA,2,0,2,0,0,0,240,700,940
8/31/21,JY,SYRIACA,0,0,3,0,0,0,156,430,586
8/31/21,JY,SYRIACA,2,0,0,0,0,0,8,920,928
8/31/21,JY,SYRIACA,0,0,1,0,0,0,67,1220,1287
8/31/21,JY,TUBEROSA,0,0,3,3,0,0,0,2,2
8/31/21,JY,TUBEROSA,0,0,0,0,0,0,0,6,6
8/31/21,JY,TUBEROSA,0,0,0,0,0,0,0,0,0
8/31/21,JY,TUBEROSA,0,0,0,0,0,0,0,0,0
8/31/21,JY,TUBEROSA,0,0,0,0,0,0,0,0,0
8/31/21,WE,SYRIACA,0,0,0,0,0,0,0,0,0
8/31/21,WE,SYRIACA,2,0,0,0,0,0,0,0,0
8/31/21,WE,SYRIACA,0,0,0,0,0,0,0,0,0
8/31/21,WE,SYRIACA,1,0,1,1,0,0,20,0,20
8/31/21,WE,SYRIACA,0,0,1,1,0,0,24,0,24
8/31/21,WE,TUBEROSA,0,0,0,0,0,0,0,0,0
8/31/21,WE,TUBEROSA,0,0,0,0,0,0,0,0,0
8/31/21,WE,TUBEROSA,0,0,0,0,0,0,0,0,0
8/31/21,WE,TUBEROSA,0,0,0,0,0,0,0,0,0
8/31/21,WE,TUBEROSA,0,0,0,0,0,0,0,0,0
8/31/21,LP,INCARNATA,4,0,0,0,0,0,0,67,67
8/31/21,LP,INCARNATA,0,0,1,1,0,0,0,21,21
8/31/21,LP,INCARNATA,3,0,0,0,0,0,16,0,16
8/31/21,LP,INCARNATA,1,0,0,0,0,0,0,0,0
8/31/21,LP,INCARNATA,1,0,0,0,0,0,0,0,0
8/31/21,LP,SYRIACA,0,0,0,0,0,0,58,0,58
8/31/21,LP,SYRIACA,0,0,0,0,0,0,13,0,13
8/31/21,LP,SYRIACA,0,0,0,0,0,0,35,0,35
8/31/21,LP,SYRIACA,0,0,0,0,0,0,65,0,65
8/31/21,LP,SYRIACA,0,1,0,0,0,0,340,5,345
8/31/21,LP,TUBEROSA,0,0,0,0,0,0,0,0,0
8/31/21,ST,INCARNATA,0,0,0,0,0,0,0,1300,1300
8/31/21,ST,INCARNATA,0,0,0,0,0,0,0,1100,1100
8/31/21,ST,INCARNATA,0,0,0,0,0,0,0,0,0
8/31/21,ST,INCARNATA,0,0,0,0,0,0,0,10,10
8/31/21,ST,INCARNATA,1,0,2,2,0,0,0,102,102
8/31/21,ST,SYRIACA,0,0,2,0,0,0,30,0,30
8/31/21,ST,SYRIACA,0,0,1,0,0,0,25,0,25
8/31/21,ST,SYRIACA,0,0,1,0,0,0,8,12,20
8/31/21,ST,SYRIACA,0,0,3,0,0,0,8,0,8
8/31/21,ST,SYRIACA,0,0,8,3,0,0,13,0,13
8/31/21,ST,TUBEROSA,0,0,0,0,0,0,0,0,0
8/31/21,ST,TUBEROSA,0,0,0,0,0,0,0,0,0
8/31/21,ST,TUBEROSA,0,0,0,0,0,0,0,0,0
8/31/21,ST,TUBEROSA,0,0,0,0,0,0,0,0,0
8/31/21,ST,TUBEROSA,0,0,0,0,0,0,0,0,0
8/31/21,SH,INCARNATA,0,0,0,0,0,0,0,5,5
8/31/21,SH,INCARNATA,0,0,0,0,0,0,0,8,8
8/31/21,SH,INCARNATA,0,0,0,0,0,0,0,17,17
8/31/21,SH,INCARNATA,0,1,0,0,0,0,0,4,4
8/31/21,SH,INCARNATA,0,0,0,0,0,0,0,210,210
8/31/21,SH,SYRIACA,0,0,0,0,0,0,5,4,9
8/31/21,SH,SYRIACA,1,0,0,0,0,0,19,2,21
8/31/21,SH,SYRIACA,2,0,0,0,0,0,13,0,13
8/31/21,SH,SYRIACA,0,0,0,0,0,0,3,7,10
8/31/21,SH,SYRIACA,0,0,0,0,0,0,48,4,52
8/31/21,SH,TUBEROSA,0,0,0,0,0,0,0,0,0
8/31/21,SH,TUBEROSA,0,0,0,0,0,0,0,0,0
8/31/21,SH,TUBEROSA,0,0,0,0,0,0,0,0,0
8/31/21,SH,TUBEROSA,0,0,0,0,0,0,0,0,0
8/31/21,SH,TUBEROSA,0,0,0,0,0,0,0,0,0
9/7/21,ST,INCARNATA,0,0,0,0,0,0,0,93,93
9/7/21,ST,INCARNATA,0,0,1,0,0,0,0,132,132
9/7/21,ST,INCARNATA,0,0,0,0,0,0,0,400,400
9/7/21,ST,INCARNATA,0,0,0,0,0,0,0,31,31
9/7/21,ST,INCARNATA,0,0,0,0,0,0,0,60,60
9/7/21,ST,SYRIACA,0,0,0,0,0,0,13,0,13
9/7/21,ST,SYRIACA,0,1,0,0,0,0,29,0,29
9/7/21,ST,SYRIACA,0,0,0,0,0,0,61,4,65
9/7/21,ST,SYRIACA,0,0,11,0,0,1,108,9,117
9/7/21,ST,SYRIACA,0,0,5,0,0,0,45,0,45
9/7/21,ST,TUBEROSA,0,0,0,0,0,0,0,0,0
9/7/21,ST,TUBEROSA,0,0,0,0,0,0,0,0,0
9/7/21,ST,TUBEROSA,0,0,0,0,0,0,0,0,0
9/7/21,ST,TUBEROSA,0,0,0,0,0,0,0,0,0
9/7/21,ST,TUBEROSA,0,0,0,0,0,0,0,0,0
9/7/21,HS,INCARNATA,2,0,0,0,0,0,0,0,0
9/7/21,HS,SYRIACA,0,0,0,0,0,0,0,1,1
9/7/21,HS,SYRIACA,0,0,0,0,0,0,0,6,6
9/7/21,HS,SYRIACA,0,0,0,0,0,0,0,0,0
9/7/21,HS,SYRIACA,0,0,0,0,0,0,3,0,3
9/7/21,HS,SYRIACA,0,0,0,0,0,0,2,0,2
9/7/21,HS,TUBEROSA,0,0,0,0,0,0,0,0,0
9/7/21,HS,TUBEROSA,0,0,0,0,0,0,0,0,0
9/7/21,HS,TUBEROSA,0,0,0,0,0,0,0,4,4
9/7/21,HS,TUBEROSA,0,0,0,0,0,0,0,70,70
9/7/21,HS,TUBEROSA,0,0,0,0,0,0,0,0,0
9/7/21,LP,INCARNATA,0,0,0,0,0,0,0,32,32
9/7/21,LP,INCARNATA,2,0,1,0,0,0,0,390,390
9/7/21,LP,INCARNATA,0,0,0,0,0,0,0,210,210
9/7/21,LP,INCARNATA,1,0,0,0,0,0,0,260,260
9/7/21,LP,INCARNATA,0,0,0,0,0,0,0,310,310
9/7/21,LP,SYRIACA,0,1,0,0,0,0,180,180,360
9/7/21,LP,SYRIACA,0,0,0,0,0,0,67,6,73
9/7/21,LP,SYRIACA,0,0,0,0,0,0,177,0,177
9/7/21,LP,SYRIACA,0,0,1,0,1,0,370,45,415
9/7/21,LP,SYRIACA,0,2,0,0,0,0,510,6,516
9/7/21,LP,TUBEROSA,0,0,0,0,0,0,0,0,0
9/7/21,AW,INCARNATA,0,0,0,0,0,0,0,3,3
9/7/21,AW,INCARNATA,0,0,2,0,1,0,0,30,30
9/7/21,AW,INCARNATA,0,0,1,0,1,0,0,330,330
9/7/21,AW,INCARNATA,0,0,1,0,1,0,0,310,310
9/7/21,AW,INCARNATA,0,0,1,0,1,0,0,470,470
9/7/21,AW,SYRIACA,1,0,0,0,0,0,1,3,4
9/7/21,AW,SYRIACA,0,0,1,0,0,0,0,6,6
9/7/21,AW,SYRIACA,0,0,0,0,0,0,3,0,3
9/7/21,AW,SYRIACA,0,0,0,0,0,0,3,8,11
9/7/21,AW,SYRIACA,1,0,0,0,0,0,0,3,3
9/7/21,AW,TUBEROSA,0,0,0,0,0,0,0,0,0
9/7/21,AW,TUBEROSA,0,0,0,0,0,0,0,4,4
9/7/21,AW,TUBEROSA,0,0,0,0,0,0,0,0,0
9/7/21,AW,TUBEROSA,0,0,0,0,0,0,0,0,0
9/7/21,AW,TUBEROSA,0,0,0,0,0,0,0,1,1
9/7/21,WE,SYRIACA,0,0,0,0,0,0,4,5,9
9/7/21,WE,SYRIACA,0,0,0,0,0,0,5,0,5
9/7/21,WE,SYRIACA,0,0,0,0,0,0,233,0,233
9/7/21,WE,SYRIACA,0,0,0,0,0,0,22,4,26
9/7/21,WE,SYRIACA,0,0,0,0,0,0,290,0,290
9/7/21,WE,TUBEROSA,0,0,0,0,0,0,0,0,0
9/7/21,WE,TUBEROSA,0,0,0,0,0,0,0,0,0
9/7/21,WE,TUBEROSA,0,0,0,0,0,0,0,0,0
9/7/21,WE,TUBEROSA,0,0,0,0,0,0,0,0,0
9/7/21,WE,TUBEROSA,0,0,0,0,0,0,0,0,0
9/7/21,AB,INCARNATA,0,0,0,0,0,0,0,0,0
9/7/21,AB,INCARNATA,0,1,0,0,0,0,0,1,1
9/7/21,AB,INCARNATA,0,0,0,0,0,0,0,0,0
9/7/21,AB,INCARNATA,0,0,0,0,0,0,0,0,0
9/7/21,AB,INCARNATA,0,0,0,0,0,0,0,3,3
9/7/21,AB,SYRIACA,0,0,3,0,3,0,9,0,9
9/7/21,AB,SYRIACA,0,0,0,0,0,0,3,0,3
9/7/21,AB,SYRIACA,0,0,0,0,0,0,4,0,4
9/7/21,AB,SYRIACA,0,0,0,0,0,0,12,0,12
9/7/21,AB,SYRIACA,0,0,0,0,0,0,13,0,13
9/7/21,AB,TUBEROSA,0,0,0,0,0,0,0,0,0
9/7/21,AB,TUBEROSA,0,0,0,0,0,0,0,0,0
9/7/21,AB,TUBEROSA,0,0,0,0,0,0,0,0,0
9/7/21,AB,TUBEROSA,0,0,0,0,0,0,0,0,0
9/7/21,AB,TUBEROSA,0,0,0,0,0,0,0,4,4
9/7/21,SH,INCARNATA,2,0,0,0,0,0,0,6,6
9/7/21,SH,INCARNATA,0,0,0,0,0,0,0,2,2
9/7/21,SH,INCARNATA,0,0,0,0,0,0,0,12,12
9/7/21,SH,INCARNATA,0,0,0,0,0,0,0,120,120
9/7/21,SH,INCARNATA,0,0,0,0,0,0,0,60,60
9/7/21,SH,SYRIACA,0,0,1,1,0,0,10,7,17
9/7/21,SH,SYRIACA,1,0,0,0,0,0,5,10,15
9/7/21,SH,SYRIACA,2,0,2,2,0,0,17,8,25
9/7/21,SH,SYRIACA,2,1,8,8,0,0,10,0,10
9/7/21,SH,SYRIACA,1,1,4,4,0,0,48,63,111
9/7/21,SH,TUBEROSA,0,0,0,0,0,0,0,0,0
9/7/21,SH,TUBEROSA,0,0,0,0,0,0,0,12,12
9/7/21,SH,TUBEROSA,0,0,0,0,0,0,0,17,17
9/7/21,SH,TUBEROSA,0,0,0,0,0,0,8,52,60
9/7/21,SH,TUBEROSA,0,0,0,0,0,0,0,4,4
9/7/21,AN,INCARNATA,0,0,0,0,0,0,0,0,0
9/7/21,AN,INCARNATA,0,0,0,0,0,0,0,0,0
9/7/21,AN,INCARNATA,0,0,0,0,0,0,0,0,0
9/7/21,AN,INCARNATA,0,0,0,0,0,0,0,0,0
9/7/21,AN,INCARNATA,0,0,0,0,0,0,0,0,0
9/7/21,AN,SYRIACA,0,0,0,0,0,0,3,0,3
9/7/21,AN,SYRIACA,0,0,0,0,0,0,8,0,8
9/7/21,AN,SYRIACA,0,1,0,0,0,0,1,0,1
9/7/21,AN,SYRIACA,0,0,0,0,0,0,0,0,0
9/7/21,AN,SYRIACA,0,0,0,0,0,0,2,9,11
9/7/21,AN,TUBEROSA,0,0,0,0,0,0,0,0,0
9/7/21,AN,TUBEROSA,0,0,0,0,0,0,0,0,0
9/7/21,AN,TUBEROSA,0,0,0,0,0,0,0,0,0
9/7/21,AN,TUBEROSA,0,0,0,0,0,0,0,0,0
9/7/21,AN,TUBEROSA,0,0,0,0,0,0,0,0,0
9/7/21,EB,INCARNATA,0,1,0,0,0,0,0,0,0
9/7/21,EB,INCARNATA,0,2,0,0,0,0,0,0,0
9/7/21,EB,INCARNATA,0,0,0,0,0,0,0,0,0
9/7/21,EB,SYRIACA,0,0,0,0,0,0,0,0,0
9/7/21,EB,SYRIACA,0,1,0,0,0,0,0,0,0
9/7/21,EB,SYRIACA,0,0,0,0,0,0,0,9,9
9/7/21,EB,SYRIACA,0,1,0,0,0,0,2,0,2
9/7/21,EB,SYRIACA,0,0,0,0,0,0,51,0,51
9/7/21,EB,TUBEROSA,0,0,0,0,0,0,0,8,8
9/7/21,EB,TUBEROSA,0,0,0,0,0,0,0,17,17
9/7/21,EB,TUBEROSA,0,1,1,0,1,0,0,0,0
9/7/21,EB,TUBEROSA,0,0,0,0,0,0,0,0,0
9/7/21,EB,TUBEROSA,0,0,0,0,0,0,0,0,0
9/7/21,JY,INCARNATA,0,0,0,0,0,0,0,1080,1080
9/7/21,JY,INCARNATA,0,1,0,0,0,0,0,1590,1590
9/7/21,JY,INCARNATA,0,1,0,0,0,0,0,3100,3100
9/7/21,JY,INCARNATA,0,0,1,1,0,0,0,1490,1490
9/7/21,JY,INCARNATA,0,0,0,0,0,0,0,58,58
9/7/21,JY,SYRIACA,0,0,11,11,0,0,60,1280,1340
9/7/21,JY,SYRIACA,0,0,4,2,2,0,22,990,1012
9/7/21,JY,SYRIACA,0,0,2,0,0,2,49,180,229
9/7/21,JY,SYRIACA,0,0,0,0,0,0,15,330,345
9/7/21,JY,SYRIACA,0,0,1,0,0,0,252,810,1062
9/7/21,JY,TUBEROSA,0,0,0,0,0,0,0,5,5
9/7/21,JY,TUBEROSA,0,0,0,0,0,0,0,15,15
9/7/21,JY,TUBEROSA,0,0,0,0,0,0,0,6,6
9/7/21,JY,TUBEROSA,0,0,0,0,0,0,0,0,0
9/7/21,JY,TUBEROSA,0,0,2,2,0,0,0,12,12
9/14/21,SH,INCARNATA,0,0,0,0,0,0,0,45,45
9/14/21,SH,INCARNATA,0,0,0,0,0,0,0,90,90
9/14/21,SH,INCARNATA,0,0,0,0,0,0,0,50,50
9/14/21,SH,INCARNATA,0,0,0,0,0,0,0,120,120
9/14/21,SH,INCARNATA,0,0,0,0,0,0,0,130,130
9/14/21,SH,SYRIACA,0,1,6,2,0,0,8,55,63
9/14/21,SH,SYRIACA,0,0,13,0,0,0,7,25,32
9/14/21,SH,SYRIACA,0,0,1,1,0,0,0,15,15
9/14/21,SH,SYRIACA,0,0,2,0,0,0,1,50,51
9/14/21,SH,SYRIACA,0,0,1,1,0,0,5,10,15
9/14/21,SH,TUBEROSA,0,0,1,1,0,0,0,0,0
9/14/21,SH,TUBEROSA,0,0,0,0,0,0,0,35,35
9/14/21,SH,TUBEROSA,0,0,0,0,0,0,0,0,0
9/14/21,SH,TUBEROSA,0,0,3,0,0,0,0,3,3
9/14/21,SH,TUBEROSA,0,0,0,0,0,0,0,35,35
9/14/21,HS,INCARNATA,0,0,0,0,0,0,0,12,12
9/14/21,HS,SYRIACA,0,0,0,0,0,0,0,0,0
9/14/21,HS,SYRIACA,0,0,0,0,0,0,1,0,1
